State,Year,black_male_mortality,black_female_mortality,white_male_mortality,white_female_mortality
Massachusetts,1999,533.510007671386,460.339124199033,910.480484645324,979.067365174158
Massachusetts,2000,541.725532225849,473.418844423524,913.189213909786,998.636731709484
Massachusetts,2001,547.520855695535,480.840554668342,899.439790714267,1003.84427036499
Massachusetts,2002,548.016701461378,481.579171275419,916.553079264555,993.816564111036
Massachusetts,2003,555.821368044967,487.291747223643,905.225605488972,983.052336997866
Massachusetts,2004,540.697240291827,423.107553450001,882.544906581368,959.398482739426
Massachusetts,2005,508.066634230774,455.971503784403,877.131697963158,949.181553201126
Massachusetts,2006,497.877072381723,428.269719802675,869.97360172572,945.750085226263
Massachusetts,2007,483.288668239207,414.441882378176,872.890672482214,926.568980955507
Massachusetts,2008,474.778162612524,405.045712301817,877.23731750082,936.552177121617
Massachusetts,2009,459.182475122723,414.462562033048,858.069899913442,904.977532645704
Massachusetts,2010,488.255679630343,375.048220485491,866.023974245014,902.095623661206
Massachusetts,2011,436.775290997824,417.915400649169,882.943404323487,912.922342714909
Massachusetts,2012,431.561973595174,386.465942478234,865.03897565203,908.19186441052
Massachusetts,2013,453.402969317518,393.765381460213,886.228183487874,925.426246045889
Massachusetts,2014,447.999456558658,387.554690052336,910.132396807085,913.132234515767
Massachusetts,2015,455.86310854909,388.984412436226,945.35420834277,964.089957925564
Massachusetts,2016,465.724429657487,439.974086662307,945.596609527693,928.086204467596
Michigan,1999,961.646012582746,796.161105234394,884.320139702805,918.053191594411
Michigan,2000,917.207663484841,786.88303135712,880.101280868749,918.568201796081
Michigan,2001,908.799086920855,775.85363215395,875.928338465351,903.661693002485
Michigan,2002,929.174751902812,794.770329087798,884.93855392878,918.736942202275
Michigan,2003,895.567977894334,757.190881973175,875.640266040181,911.199215871888
Michigan,2004,878.229885770871,749.529949308509,857.473148398065,894.058938469399
Michigan,2005,897.174154851246,755.708950655075,871.095522648705,919.489465883384
Michigan,2006,896.461698171066,748.464614383837,873.753960257452,902.179766263272
Michigan,2007,901.710714295778,758.816659980119,892.32907829265,906.836022018774
Michigan,2008,896.601406539034,773.432727011362,912.452985221591,940.811187015405
Michigan,2009,881.112308454618,743.211580351304,911.668223561182,910.785513691245
Michigan,2010,863.52873493182,768.180134576208,929.217311948073,936.304100192877
Michigan,2011,889.43850210567,757.981404223791,948.126092140374,953.450401470275
Michigan,2012,909.477827942971,770.949692004957,949.034003646716,954.920965649087
Michigan,2013,917.441574276556,790.625477450227,982.829163575553,977.127300901323
Michigan,2014,911.269493160183,812.323707789325,1007.88590811117,984.841748166154
Michigan,2015,931.233506907695,822.335051453725,1018.84660786518,999.642165270289
Michigan,2016,969.905460631136,837.719461568785,1031.6960166975,1002.65621144164
Minnesota,1999,428.674504477739,333.405155305565,807.772165991492,851.38026600457
Minnesota,2000,410.047656870532,317.052997688376,778.179718567614,833.09751790552
Minnesota,2001,418.448862951039,298.140829445617,776.102589336998,819.368133661957
Minnesota,2002,392.859665230595,304.171086848356,787.067684364723,837.49156996904
Minnesota,2003,343.455040139733,285.701531181644,766.27540902002,814.352409338693
Minnesota,2004,353.164465728632,306.7302722443,751.005182076526,795.048504044953
Minnesota,2005,373.348430482981,293.726043978213,755.904655109178,805.393066365233
Minnesota,2006,360.919072793819,300.013741087378,742.880600208746,785.584614572683
Minnesota,2007,412.934463081446,271.287746353211,744.410508352989,778.906197915509
Minnesota,2008,357.532823776931,292.349045362596,760.012350742019,813.617089408032
Minnesota,2009,334.926380605186,248.84274743799,758.398029278575,781.638665093258
Minnesota,2010,321.194414119934,272.549019607843,775.693640423421,807.76559842946
Minnesota,2011,325.579143569509,279.643110183147,791.20696265558,819.840330216164
Minnesota,2012,359.982176778218,293.062164516935,792.920042132831,816.150750224075
Minnesota,2013,375.135795763172,302.299954625543,815.609727826104,822.386732244744
Minnesota,2014,371.915473755965,304.278093114784,815.201803344516,833.162491630853
Minnesota,2015,393.505575541466,322.04165586761,835.666644192251,858.874125317733
Minnesota,2016,409.917456373071,304.534957519773,851.552410766807,848.033159499901
Mississippi,1999,975.07991952505,829.139039263664,1092.18889287658,1038.94366628951
Mississippi,2000,944.465509997028,836.807225213043,1089.97496702708,1090.20481458078
Mississippi,2001,939.916207599946,836.874348162065,1063.83222842562,1066.34676263788
Mississippi,2002,966.577762622142,847.217031308398,1081.13184425746,1087.83440742909
Mississippi,2003,947.082521380035,808.989649085747,1080.38513210927,1075.43222502989
Mississippi,2004,906.171415757692,785.193892462884,1081.07125779313,1022.80235932882
Mississippi,2005,958.220170107425,804.881489841987,1100.92074953036,1088.05807079907
Mississippi,2006,953.165844169383,797.044693245313,1083.38040141784,1049.48555932684
Mississippi,2007,939.675805047868,755.698025423025,1079.26345775454,1029.92300661219
Mississippi,2008,920.299732766521,779.521085266007,1090.21571588059,1077.76100015166
Mississippi,2009,894.518774938157,754.908096291282,1082.55642099267,1027.00200112344
Mississippi,2010,894.930754613982,741.709408667806,1089.3221771202,1099.30357336714
Mississippi,2011,878.131836809429,742.442901642741,1134.65463529917,1084.72881231406
Mississippi,2012,907.502067202887,754.126805398702,1116.79169290409,1101.27428314725
Mississippi,2013,933.728463386589,769.965341542735,1186.51825210408,1130.35329438565
Mississippi,2014,928.428437757457,761.931356367462,1202.86713255327,1106.68062836429
Mississippi,2015,952.920755251692,781.876237984512,1258.14152881039,1163.75287715366
Mississippi,2016,985.832953498972,775.159212513591,1241.83169044169,1163.13722546849
Missouri,1999,983.699174157957,831.979924599987,1014.14968135825,1053.80297301006
Missouri,2000,941.916258065363,773.714583997912,985.345621574168,1042.63550870666
Missouri,2001,910.370898991263,773.688314136305,981.526916709434,1037.76287040076
Missouri,2002,914.239687452433,790.52388812264,1007.11355955433,1036.80373025169
Missouri,2003,884.105203510123,814.156816115269,984.945614306406,1032.84629039795
Missouri,2004,879.219295265742,759.833876203485,959.255103440412,986.942734119805
Missouri,2005,879.373259986232,741.94720833823,973.35047678163,990.243416559156
Missouri,2006,877.955493741307,762.576581240832,957.338591385948,985.381653279802
Missouri,2007,847.545341901447,745.923735175701,953.896485614736,960.099677571179
Missouri,2008,826.081233271416,692.569892131644,1000.89447452839,1012.26683675851
Missouri,2009,758.122535235665,668.404028234308,963.733472024965,958.426112880093
Missouri,2010,776.224756249982,714.515760383984,971.051418968368,969.006017769101
Missouri,2011,786.003913006493,679.68449850062,983.059176782866,977.718038410049
Missouri,2012,822.847033835042,698.336196067373,992.854576029574,964.312835119804
Missouri,2013,823.277414886576,710.96443649957,1011.07541946492,991.092638636907
Missouri,2014,865.108491978135,734.759994431719,1029.15239431337,995.485308219415
Missouri,2015,909.511330353014,726.386766974823,1060.94215107838,1013.30415529621
Missouri,2016,925.019550368859,754.321136013139,1057.13872254584,1005.75368782109
Montana,2000,511.291009799744,,955.645880645519,892.812250849357
Montana,2002,382.608695652174,,938.2664160802,977.102579112945
Montana,2003,392.02874877491,,966.664852444585,926.952545987106
Montana,2005,320.232896652111,,946.527777777778,920.364989928431
Montana,2006,435.967302452316,,912.458319734707,905.947964771494
Montana,2007,289.397526966588,,926.257635260427,913.279317310093
Montana,2008,303.183425972714,,942.72857161933,931.386304198983
Montana,2009,242.954324586978,,919.426900145242,901.682679974034
Montana,2010,434.362934362934,,933.930004727925,901.697037788677
Montana,2011,236.610023661002,,965.193989781842,918.297553118725
Montana,2012,239.856086348191,275.406224180666,941.188739628348,887.011430152241
Montana,2013,451.866404715128,,983.076184096309,941.798918739881
Montana,2014,345.092024539877,,964.450838016292,917.141323730545
Montana,2015,387.596899224806,473.225404732254,1031.18552442605,933.051462847665
Montana,2016,461.23824729466,239.865675221876,1002.0889086501,948.841369909695
Nebraska,1999,644.290014911516,655.135550012335,907.705179191546,967.557424014251
Nebraska,2000,677.929332646365,622.356977579191,874.121870730212,927.490792471772
Nebraska,2001,677.165354330709,561.056958916152,867.508486220507,951.10507470058
Nebraska,2002,633.869684604922,581.159273170237,908.78776932074,975.08579424655
Nebraska,2003,703.962587995324,577.01395279429,882.571137572458,956.498356517265
Nebraska,2004,595.16579618608,601.562120991607,852.144434228385,883.207309504486
Nebraska,2005,599.452468611347,553.247061617001,857.215728477851,903.025605023499
Nebraska,2006,569.155866419804,524.916175280379,850.692186193441,895.855167045354
Nebraska,2007,603.122836017602,641.112465574067,853.325699959036,922.803367524676
Nebraska,2008,562.221312711372,560.723002836599,872.276437733996,929.127234996885
Nebraska,2009,574.436529985587,535.219138920534,827.251794003338,879.686424703031
Nebraska,2010,596.067185579681,513.17790167258,859.149371917992,878.207875065467
Nebraska,2011,601.859208644526,472.330507600602,858.781379244013,901.630416767295
Nebraska,2012,607.196548155958,544.184535412606,876.812399676335,889.811831315248
Nebraska,2013,565.381823738396,526.368258398963,866.424877362437,906.425641983006
Nebraska,2014,551.453406860454,473.785191276088,901.053299012,890.797201488172
Nebraska,2015,586.936522539098,518.084819536998,929.099383268208,938.509667162419
Nebraska,2016,628.487836593163,593.353680498948,883.232972157968,900.693859264263
Nevada,1999,654.621986552233,601.293133939814,895.993861153317,752.647321246261
Nevada,2000,649.872793662093,535.331905781585,876.425792481671,752.823841869671
Nevada,2001,701.291402460629,607.031553124648,880.54941013071,770.140744288575
Nevada,2002,704.282173938102,590.286778047459,873.70352206056,785.956061729529
Nevada,2003,703.880057094915,559.058991904826,911.187560661748,793.945336945177
Nevada,2004,679.302162156657,550.430023455825,877.438710318715,768.004941451572
Nevada,2005,733.279228529145,553.930173590794,902.032304934538,783.390726093393
Nevada,2006,666.302957669639,546.981120035007,870.064268266654,750.421291762565
Nevada,2007,636.780869476857,520.401822700911,845.027033998721,719.632610658563
Nevada,2008,637.39721361727,518.670482934335,855.707080655431,736.479747525507
Nevada,2009,619.973058349942,491.625497047837,848.682081504474,728.906079890617
Nevada,2010,583.512855880849,520.993677031283,856.70810275762,745.552478852938
Nevada,2011,628.897378834717,551.238165726092,874.294362453121,773.282644878196
Nevada,2012,651.959170233783,557.901755945766,888.850308746631,770.851943879351
Nevada,2013,639.1171166013,553.71704193974,906.180783470486,794.797755098812
Nevada,2014,672.912999487172,529.501809073198,927.189503461413,770.672699910182
Nevada,2015,705.832121365765,586.781758480362,938.313531718618,805.045082343029
Nevada,2016,721.34463247907,596.648854040247,978.195937873357,806.461728682657
New Hampshire,1999,223.906303823631,252.153813826434,776.436253284988,812.344873278155
New Hampshire,2000,519.112789051439,251.742835011619,787.472217567131,809.820441063794
New Hampshire,2001,382.382098852854,241.296104791451,781.646330067017,813.720742534302
New Hampshire,2002,250.065806791261,178.051149239236,780.470232075459,810.780075504095
New Hampshire,2003,308.29942039709,272.479564032698,763.322470120698,790.537753592376
New Hampshire,2004,223.792697290931,281.69014084507,785.4111388543,826.629364963827
New Hampshire,2005,233.774908159858,186.990784025644,790.692695459234,825.62737283196
New Hampshire,2006,282.102183679866,237.94614902943,777.866428116664,806.102948087346
New Hampshire,2007,201.938610662359,170.502983802217,790.012694908682,831.564103446012
New Hampshire,2008,212.519319938176,232.666356444858,813.926581090549,800.863670380387
New Hampshire,2009,234.104316883603,124.279742401989,801.056918811321,786.953428555793
New Hampshire,2010,328.587075575027,301.810865191147,798.482882523206,803.939475445521
New Hampshire,2011,260.258523466644,202.839756592292,853.31401666063,849.138261622238
New Hampshire,2012,231.711353856339,203.417412530513,852.385601938015,834.542191091853
New Hampshire,2013,248.337739325483,175.012153621779,861.216158178095,850.60654669407
New Hampshire,2014,311.915159076731,172.894054365575,910.903456724879,892.07836909254
New Hampshire,2015,281.283259844914,206.747486138521,950.464426023226,927.847312857782
New Hampshire,2016,380.200336331067,207.132564841499,994.708622884368,908.048383417649
New Jersey,1999,824.66187317281,707.942514143444,936.290067163365,990.119735409863
New Jersey,2000,836.628263685323,722.916593478935,940.539913982454,995.863107315034
New Jersey,2001,834.160137858776,731.439386519153,925.390095613047,991.507228146602
New Jersey,2002,775.039745627981,726.401647724305,909.406129307472,990.071191822818
New Jersey,2003,823.513813619715,701.260405406005,900.354301684246,979.762822905975
New Jersey,2004,762.206663177403,675.667734257926,872.716353829452,951.010815170122
New Jersey,2005,768.076335777808,695.644792323758,882.349323114963,952.67346084043
New Jersey,2006,744.104951775208,672.200319193127,875.370352553428,928.256226918221
New Jersey,2007,724.518707928091,647.448296276519,867.154115713881,926.528963646935
New Jersey,2008,736.272824780637,639.589276845424,867.866921303593,932.272979339568
New Jersey,2009,700.013625179331,607.986142375091,849.374570820221,906.387796942603
New Jersey,2010,713.964067892621,633.984999943268,868.765378442712,910.584172675493
New Jersey,2011,701.600940082336,649.221931835915,879.46309121593,925.594085147198
New Jersey,2012,687.866134862271,630.379930556331,884.274225086081,922.272814401558
New Jersey,2013,697.719261710284,635.72826080932,896.387733991833,929.376469586188
New Jersey,2014,697.01716309439,643.040397290899,894.318321311831,925.668792952632
New Jersey,2015,722.118334815998,674.434120651657,905.038397630445,932.437366219399
New Jersey,2016,729.597310904193,684.043298702536,918.227594651224,940.533753503875
New Mexico,1999,658.103753460718,518.496360554392,846.673837025029,746.359873233491
New Mexico,2000,523.279216422917,475.816736976356,829.827052309993,734.10138596531
New Mexico,2001,609.571570619515,554.254861675188,863.67762922557,767.332005162325
New Mexico,2002,538.525269262635,514.675198219502,884.03137717608,763.463863826621
New Mexico,2003,588.828392821133,433.663097980756,885.752681381638,794.476752401185
New Mexico,2004,528.730269807947,485.606789745385,847.252722600136,750.408187066301
New Mexico,2005,462.319112948694,541.924471943674,874.004091135259,777.053311227713
New Mexico,2006,518.209820619677,471.971516104993,880.519757472362,790.333647876362
New Mexico,2007,576.672878793207,349.159208572461,887.855216822017,768.906813067333
New Mexico,2008,569.790731404103,464.878067998267,891.731230285409,801.281680528404
New Mexico,2009,491.09068586787,459.084127166303,869.393817800398,770.136957758669
New Mexico,2010,513.267480147201,534.79935674483,868.115615633047,779.569404482042
New Mexico,2011,515.089271606889,411.912659935115,889.99430643373,803.927405242554
New Mexico,2012,579.276838269644,387.218181160207,918.94303726141,794.433888328193
New Mexico,2013,552.638850511191,466.501596870851,924.960692050291,801.63083397179
New Mexico,2014,559.995156798644,457.479253847791,963.361309589136,834.249124752907
New Mexico,2015,539.750700781297,524.795717103409,981.175115127251,826.31751927335
New Mexico,2016,603.829160530192,413.094039643142,1005.73731104794,864.085630681295
New York,1999,691.5856758658,619.167049810099,919.291635975663,973.151235370007
New York,2000,683.352185660834,614.937249149345,903.70398814964,960.213420742932
New York,2001,675.847015885598,624.599916906336,907.435997481769,963.434826872393
New York,2002,669.211943953968,611.613416568949,898.884072418673,960.583566418685
New York,2003,662.718441882509,604.049284077831,877.762734521336,949.863459006616
New York,2004,653.911600746614,618.21877861006,860.119562146138,927.15475143672
New York,2005,652.456149233561,611.987857127479,862.672914734802,930.718455045995
New York,2006,633.306160955984,584.546647587789,857.432063116458,906.091004422054
New York,2007,637.588963360645,593.111626152105,850.18282866848,894.753739716068
New York,2008,616.589352360726,587.478676530957,857.118727485053,904.017537383907
New York,2009,614.272586543977,567.830434965571,851.157804322535,880.127217832738
New York,2010,621.434879479482,556.560066273021,840.619413257003,885.424978966117
New York,2011,605.056617954021,575.147673758776,857.905310133551,894.366829442392
New York,2012,607.048783656987,574.767393858563,859.49232930394,883.579829243403
New York,2013,602.66630587392,583.205040299106,870.35282724634,891.386357648655
New York,2014,633.331682035531,588.887966988879,861.1200081403,875.971084130773
New York,2015,619.07510893741,576.833705205266,890.341872331216,903.576613803886
New York,2016,640.679661335052,587.199060481503,903.869063802231,896.944825080962
North Carolina,1999,937.308356184433,820.585129671122,883.632178707073,905.681081383741
North Carolina,2000,956.29412686995,825.535545043862,900.342183522033,934.439854728035
North Carolina,2001,914.597029461894,806.783182354233,876.721239308728,897.846260130713
North Carolina,2002,878.514085148111,783.133393823825,885.70234499559,912.876294951819
North Carolina,2003,865.224170161514,789.871111975313,897.684866946989,924.79851659624
North Carolina,2004,866.732221293905,769.795993649654,877.863312741871,883.329773650826
North Carolina,2005,853.968239995775,780.660248877406,885.497237135658,905.056671172632
North Carolina,2006,858.917403955907,749.505106466166,873.911866977636,877.462653282066
North Carolina,2007,842.770525565577,740.699647263868,876.209511081305,874.795465965917
North Carolina,2008,820.51669961545,706.388400663284,874.88823124578,886.325765061109
North Carolina,2009,784.898181876535,703.11156344139,877.095715750654,861.75537755858
North Carolina,2010,790.864813494892,689.514441005484,890.910153045077,878.828033686104
North Carolina,2011,776.17041841685,695.983319835266,895.96642143862,882.150345167405
North Carolina,2012,792.788461538462,699.246031105359,904.737308653456,904.537050466551
North Carolina,2013,803.438268274807,701.338904490027,921.285897322109,902.315692063632
North Carolina,2014,826.736483715286,714.927808417541,941.805444288694,906.750698794153
North Carolina,2015,844.545374657164,736.125035850245,971.181038739507,945.231692867935
North Carolina,2016,868.083940355765,741.26142761221,980.339536977839,938.235012599064
North Dakota,2008,322.21379833207,,933.035919908933,920.183970041453
North Dakota,2009,209.022818324334,,920.321346894363,924.003906573306
North Dakota,2010,168.719419605197,,904.043898749658,917.753523254134
North Dakota,2011,147.6450612727,,906.993647884208,899.794175323728
North Dakota,2013,202.386024712399,,891.678959667984,902.510194156597
North Dakota,2014,155.293687768338,,844.95476075257,899.060073559461
North Dakota,2015,210.684725357412,200.888137026856,856.045025894498,871.726860935494
North Dakota,2016,256.064690026954,102.650242627846,840.581977018686,879.496528462961
Ohio,1999,917.393805358282,808.184417088535,961.324787666116,1006.22778132015
Ohio,2000,913.595492370415,835.103430048901,949.538392390636,1004.42191203739
Ohio,2001,883.577865108739,798.521735775427,953.037721536446,1003.83105662462
Ohio,2002,910.314590027192,791.934485419843,967.88315557479,1019.09649146375
Ohio,2003,871.748420039653,798.009834742314,956.523426342981,1019.14085112001
Ohio,2004,910.880070892024,801.813610100578,937.950892800338,973.245661158219
Ohio,2005,893.573463911251,792.679372850732,969.961943697376,1000.2338572121
Ohio,2006,889.896046904788,765.637727563089,947.618024904559,979.98136034311
Ohio,2007,871.846527694785,748.988327151249,947.192796300641,976.697440486064
Ohio,2008,880.753845287059,759.213512895191,977.018836854701,1008.61655182472
Ohio,2009,837.10388294502,748.6418444415,963.921893905317,974.960858796504
Ohio,2010,825.75089686223,738.872895877687,976.880542575378,995.992742692808
Ohio,2011,850.878554426697,753.496626547213,997.16740891412,1026.82037352932
Ohio,2012,820.589789547661,748.390192577079,1016.65388238376,1035.50966910505
Ohio,2013,844.770120906713,770.828405224889,1023.59173494238,1035.17478366559
Ohio,2014,853.02055912832,755.214341463894,1049.96480173387,1033.13062912405
Ohio,2015,869.413785551636,779.874183219318,1080.00015081168,1071.91366699037
Ohio,2016,913.851430842192,796.390855286063,1103.94694847632,1066.37004018418
Oklahoma,1999,832.643128861786,821.339173967459,1084.71663840332,1110.76009351109
Oklahoma,2000,819.773041633173,728.003100884457,1090.26037931945,1141.1068504988
Oklahoma,2001,721.021709178392,786.569535126208,1087.54938967313,1110.19358930555
Oklahoma,2002,792.816685828754,746.180596528004,1092.66291144024,1133.73400985107
Oklahoma,2003,786.597560632095,770.378930136261,1105.56647801186,1131.36185911783
Oklahoma,2004,762.940511447576,732.578182713617,1062.44898600984,1066.33608899939
Oklahoma,2005,787.40157480315,743.627739547598,1101.85936989641,1118.57273813161
Oklahoma,2006,781.792326303942,729.495791625734,1073.05886222657,1071.95232343465
Oklahoma,2007,779.701334742963,712.892287146991,1080.29989644306,1083.92942852013
Oklahoma,2008,773.374929544233,676.828795283531,1104.48148073707,1102.43279846083
Oklahoma,2009,750.13612632523,673.758865248227,1061.38276625926,1026.13275420321
Oklahoma,2010,765.201606040933,717.913563705481,1075.97897200875,1045.44604451094
Oklahoma,2011,745.197956735229,667.250791939071,1096.75449233971,1055.210799987
Oklahoma,2012,734.281500981073,669.519894910801,1070.81460198061,1044.90407962708
Oklahoma,2013,793.100562999797,663.298478350343,1118.22334676145,1069.77265855231
Oklahoma,2014,756.615223121878,701.882697116973,1114.48059655417,1053.21004280667
Oklahoma,2015,820.68401926521,656.9432101347,1133.52001413674,1066.49831211997
Oklahoma,2016,778.917750403184,680.526043760409,1130.5576333951,1057.35771503305
Oregon,1999,640.660592255125,473.615155684982,891.771096941795,916.105267589579
Oregon,2000,615.468409586057,481.021245104992,889.270951690321,913.034481508317
Oregon,2001,554.509311571459,506.306626399005,893.08562845148,926.098353637298
Oregon,2002,525.199474800525,498.053583695901,918.495997790684,938.604037588216
Oregon,2003,575.450728574957,447.414781465843,903.753549820965,922.2108781186
Oregon,2004,526.456245906014,537.649156494308,882.299967235708,896.102931003337
Oregon,2005,514.362214341076,472.832184644975,895.701957928615,914.489055546123
Oregon,2006,470.816156428105,440.664862775416,894.779312404278,907.507573372388
Oregon,2007,505.556766179996,394.413712698137,893.31318760943,886.054777580087
Oregon,2008,482.119649519977,436.660268714012,905.48626800723,886.862601740398
Oregon,2009,470.602615817137,407.51117182616,887.317864184137,871.016849956835
Oregon,2010,452.623429218034,416.828007197686,885.67113124728,878.128617938311
Oregon,2011,513.989797495749,381.112760630166,911.128870783,890.203018742931
Oregon,2012,563.88132001211,421.484923808495,901.695782015274,877.439995323618
Oregon,2013,538.629548735794,423.94330549228,934.00674630163,901.804111461825
Oregon,2014,446.276548077785,431.369342110643,944.384012164141,888.406297813534
Oregon,2015,529.55835525405,423.175795926439,959.105803490076,929.327988537155
Oregon,2016,485.380408583919,438.028490896625,963.128457154692,898.929963665568
Pennsylvania,1999,1014.01986921863,887.879535625261,1069.82853111138,1120.82436919134
Pennsylvania,2000,1003.24975647291,875.113306378985,1070.29037168346,1131.32451047747
Pennsylvania,2001,965.678038523927,868.564056056734,1065.71853871746,1121.16789696203
Pennsylvania,2002,941.717913112478,864.891906378417,1069.5688787411,1127.22027480234
Pennsylvania,2003,957.429207365993,845.761672061095,1066.37177752529,1118.1596577492
Pennsylvania,2004,891.87867752432,804.860837144175,1046.73212432088,1106.94488010959
Pennsylvania,2005,923.463379225387,810.214944937114,1059.4519742483,1121.45781692796
Pennsylvania,2006,907.377256080549,770.355950159449,1029.35249672855,1076.7933385722
Pennsylvania,2007,860.133112734374,769.536213468869,1028.9203327907,1068.48200794403
Pennsylvania,2008,831.255432227178,764.682131367467,1050.27972173357,1090.12221171959
Pennsylvania,2009,825.123894685664,754.331659324146,1027.22035933204,1059.40660076572
Pennsylvania,2010,817.250162576487,740.264371036345,1028.9809291277,1051.88650458294
Pennsylvania,2011,806.270141410946,746.278970135021,1057.56510750884,1087.10298320057
Pennsylvania,2012,804.037259148428,727.047847288845,1047.90535655753,1073.25383615212
Pennsylvania,2013,792.80131097731,722.451522947553,1069.99244107631,1094.09670068371
Pennsylvania,2014,797.543995740121,749.912779488184,1071.86394258527,1075.94506671248
Pennsylvania,2015,794.584052522071,756.533114295276,1112.69711100207,1115.18051857208
Pennsylvania,2016,849.218736866335,772.713516130985,1124.37430450409,1105.45263345362
Rhode Island,1999,534.482200123093,480.402137948587,944.831133510379,1022.75404349345
Rhode Island,2000,541.904139026441,457.540263543192,963.191613791163,1059.88620084014
Rhode Island,2001,502.602764315204,387.721190566423,969.510608191304,1049.02858018296
Rhode Island,2002,494.892821176809,369.644357322879,981.44966618098,1072.87343669022
Rhode Island,2003,502.819679417729,394.274912233324,949.37739162143,1049.89089565931
Rhode Island,2004,509.986115561252,404.326822096198,948.946422259473,999.326274296862
Rhode Island,2005,524.315113383143,393.447681744542,951.034627639088,1056.79726638523
Rhode Island,2006,374.39737408965,362.796833773087,967.116283170237,1006.64273698773
Rhode Island,2007,437.79091709649,339.562781936251,947.943087877967,1044.00348689728
Rhode Island,2008,467.359050445104,313.388237008964,975.951519262436,1028.04845356326
Rhode Island,2009,400.116397497454,337.43643362958,941.822665620446,994.971916620226
Rhode Island,2010,349.332440063167,374.953130858643,979.501728796946,1008.76834766802
Rhode Island,2011,364.480557167731,326.551117809596,975.007950273016,1018.98695502846
Rhode Island,2012,361.65537447354,229.486804508741,965.327741422322,997.023306159727
Rhode Island,2013,269.06432879661,270.430710375305,1024.40118641111,1042.54606080918
Rhode Island,2014,336.207837572317,294.281909180736,1000.56961436427,1051.03890908162
Rhode Island,2015,396.876200230444,325.527669851937,1052.13164598383,1076.05426833436
Rhode Island,2016,371.894783026555,302.50025722811,1002.68825158939,1042.05497354157
South Carolina,1999,972.026269238206,792.584462442914,941.818495349999,926.495072103665
South Carolina,2000,970.374574549285,827.347940721884,971.665995884068,924.735713026693
South Carolina,2001,975.597760024733,792.456864163753,943.814346849956,907.833879632932
South Carolina,2002,950.84952091276,823.994726433751,970.332591049494,929.84057475963
South Carolina,2003,962.370466769578,797.415474418612,956.923501614319,952.395451365414
South Carolina,2004,927.591702170999,796.556741028128,937.870373091201,890.263400866243
South Carolina,2005,935.066345587624,778.112525193665,967.336293887226,928.929529228976
South Carolina,2006,945.794517569534,772.172770142061,944.216949372006,900.801955102615
South Carolina,2007,922.017182822458,792.382825073006,941.578324956709,901.729102732226
South Carolina,2008,902.410767748822,767.84615406787,949.119456107432,918.524277628459
South Carolina,2009,889.246356862284,756.408260503806,965.302729661608,889.129012924421
South Carolina,2010,884.437359555957,752.231791265256,986.097045638042,925.436293417234
South Carolina,2011,864.843568798274,747.887460744002,981.649844540204,941.306755260244
South Carolina,2012,901.491765492321,746.917499947666,989.661082545475,963.447943784471
South Carolina,2013,916.001662900135,763.431730893085,1034.43968517,964.981819529687
South Carolina,2014,917.212257389687,766.694158056738,1046.53331284166,971.044947901189
South Carolina,2015,949.569752601987,794.752782110719,1070.45745840471,986.859869382607
South Carolina,2016,982.101923536785,788.354944443021,1081.83052837966,982.655422703663
South Dakota,1999,359.712230215827,,952.264644382622,955.993354181814
South Dakota,2001,260.540028422549,,980.261224925879,921.632071394363
South Dakota,2003,225.50225502255,,962.478404040106,966.451575228474
South Dakota,2004,248.423466462832,,905.508116730787,911.397844467156
South Dakota,2005,233.393177737882,,949.013498571958,949.108023593188
South Dakota,2006,267.9618154413,,935.079664042542,950.079173264439
South Dakota,2007,279.676817899316,215.238915195867,908.360820306898,885.316459304231
South Dakota,2008,175.233644859813,,924.308049562035,928.03352018572
South Dakota,2009,132.62599469496,,899.030446299363,895.11293125544
South Dakota,2010,128.073770491803,,901.760967552283,916.851267593028
South Dakota,2011,181.756219470635,194.805194805195,911.063987642086,952.373014616203
South Dakota,2012,277.117973079968,,900.092232689901,934.847790435066
South Dakota,2013,243.330930064888,,875.325289803643,881.480690397365
South Dakota,2014,105.124835742444,148.551621688537,943.566627935503,919.935933518789
South Dakota,2015,288.184438040346,156.419203465287,951.515102754513,928.52673577347
South Dakota,2016,232.670089858793,134.786027181849,964.133078572987,931.518067355922
Tennessee,1999,936.225708508899,841.758277055512,991.245142633703,968.538686509637
Tennessee,2000,958.84008971237,861.612984048328,1003.57757225342,992.441090918739
Tennessee,2001,905.109424986725,824.54754493266,989.00144969053,996.951553353668
Tennessee,2002,925.216035345332,818.281050516271,1011.71909388912,1016.0175155087
Tennessee,2003,909.190070130187,813.487385050696,1022.89758802353,1020.51585645991
Tennessee,2004,862.839940042071,766.223113208433,993.042590314121,984.335044775435
Tennessee,2005,905.816534503957,766.040885055094,1004.55395556748,992.19780188656
Tennessee,2006,871.766029246344,753.99952287662,996.295337023377,958.417312398936
Tennessee,2007,847.646843053761,734.618588811606,986.649225547434,955.978824978461
Tennessee,2008,820.894933341753,732.849697140442,1003.20926802356,988.817830467696
Tennessee,2009,823.762407117182,695.365275588085,1001.9329084165,956.627924220517
Tennessee,2010,806.322432476769,699.224712608984,1020.28984121254,978.205468471233
Tennessee,2011,796.478845134181,687.247216725341,1038.43094230107,987.333150585772
Tennessee,2012,807.375524934261,669.19102911409,1053.17326076206,1008.54042715412
Tennessee,2013,803.488251733775,716.478166454389,1077.27597476271,1017.54980802479
